,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
940,58,341,34,1,7,10,6,2,159,3,3,20,8,5,165,51,26,2,11,67,11,36,451,51,8.843137254901961,1,1,0
1058,24,1007,20,1,7,2,2,1,1,40,7,5,7,5,125,84,2,37,29,15,2,45,374,17,22.0,1,1,0
85,57,985,18,1,2,4,1,2,159,111,108,16,21,5,496,724,3,16,234,67,8,85,1950,38,51.31578947368421,1,1,0
746,301,605,36,1,11,12,3,2,16,117,115,176,54,27,463,195,51,547,42,142,26,1042,2714,159,17.069182389937108,1,0,1
1180,554,1170,30,1,6,7,2,0,605,651,860,709,57,14,871,1218,225,1233,356,119,76,3210,9714,373,26.04289544235925,1,1,0
1315,846,577,43,1,10,1,4,2,302,924,101,2306,92,124,986,632,231,497,119,612,77,1617,7485,525,14.257142857142858,1,0,1
2070,140,1016,28,1,2,4,1,0,45,168,31,213,20,9,220,108,25,279,29,32,21,859,1953,76,25.69736842105263,1,1,0
1588,99,626,30,1,3,3,0,0,14,32,77,40,12,9,139,207,15,28,176,33,5,106,820,42,19.523809523809526,1,1,0
912,156,364,34,1,2,9,2,3,5,8,185,15,35,115,179,178,240,29,38,159,14,141,779,405,1.9234567901234567,0,1,0
1387,194,208,49,1,2,4,0,0,68,53,141,18,14,7,351,80,46,290,17,210,15,478,1497,83,18.03614457831325,1,1,0
1533,247,803,28,1,6,12,0,1,9,33,355,7,8,3,219,418,6,39,274,31,13,161,1516,31,48.903225806451616,1,0,1
1586,107,403,33,1,11,2,0,3,34,161,82,45,9,27,388,366,27,105,22,186,8,382,1586,72,22.02777777777778,1,1,0
1786,86,412,34,1,11,12,4,0,578,78,107,20,10,9,225,150,27,70,12,102,11,295,1536,58,26.482758620689655,1,1,0
981,84,686,0,1,9,12,4,5,3,28,6,39,45,18,131,39,29,109,18,43,22,62,436,115,3.791304347826087,0,0,1
380,117,733,25,1,2,3,3,1,47,257,32,354,7,5,24,233,9,13,484,36,15,214,1659,37,44.83783783783784,1,1,0
1726,263,333,39,1,7,9,0,3,10,891,22,455,17,9,393,362,47,116,85,134,72,1146,3481,146,23.84246575342466,1,1,0
2326,23,873,14,1,11,4,2,1,0,8,11,69,16,0,82,18,7,66,2,11,0,115,372,24,15.5,1,0,1
1038,94,653,28,1,12,2,2,2,9,64,17,64,13,11,92,47,32,44,13,45,10,164,515,67,7.686567164179104,1,1,0
509,61,185,38,1,2,11,4,6,1,0,5,148,0,6,165,6,11,115,36,14,5,43,520,23,22.608695652173914,1,1,0
1091,122,1097,10,1,3,4,5,6,66,7,28,148,26,11,156,54,27,185,30,62,22,310,985,87,11.32183908045977,1,0,1
21,185,1136,26,1,2,8,0,3,2799,74,387,75,266,203,61,177,137,20,80,450,239,196,3870,846,4.574468085106383,0,1,0
1765,45,1133,28,1,10,11,2,2,2,174,2,179,27,7,89,69,9,24,50,31,11,463,1053,55,19.145454545454545,1,0,1
1725,172,252,40,1,3,9,3,2,16,297,8,875,7,30,257,80,51,48,43,108,11,515,2140,100,21.4,1,1,0
187,165,1045,25,1,3,2,4,2,67,121,353,50,46,22,537,570,52,332,133,70,17,635,2799,138,20.282608695652176,1,1,0
1014,43,816,0,2,11,1,0,6,6,69,13,38,2,1,7,21,1,14,20,9,1,105,294,6,49.0,1,0,1
1917,316,733,34,1,5,7,3,1,51,507,27,537,21,21,336,162,98,185,9,57,36,700,2515,177,14.209039548022599,1,1,0
393,64,1040,20,1,2,4,4,1,34,32,137,6,234,6,119,49,62,35,8,142,15,45,466,318,1.4654088050314464,0,1,0
170,435,558,40,1,3,12,4,3,1210,78,422,598,70,61,960,371,238,1414,82,378,37,1035,6171,407,15.162162162162161,1,1,0
1956,164,863,22,1,6,10,0,0,6,33,20,44,20,16,291,29,44,137,19,51,20,69,649,101,6.425742574257426,1,1,0
1371,102,910,28,1,2,4,2,0,9,43,25,58,15,5,150,63,27,147,21,39,18,410,927,66,14.045454545454545,1,1,0
74,50,1240,16,1,2,4,3,2,7,24,42,11,61,69,59,53,60,2,15,44,18,91,305,209,1.4593301435406698,0,1,0
1353,400,1104,25,1,2,3,0,2,2,58,121,50,5,5,251,313,24,61,180,20,8,186,1223,43,28.441860465116278,1,1,0
1158,75,792,26,1,5,6,2,2,1,103,24,19,27,5,64,89,9,106,25,51,5,249,681,47,14.48936170212766,1,1,0
2209,90,1158,22,1,10,11,3,4,63,77,6,233,5,7,65,63,12,86,20,23,6,335,949,31,30.612903225806452,1,1,0
9,900,1262,31,1,2,7,4,0,26,767,116,476,306,111,304,459,838,1543,209,245,371,2556,6457,1627,3.9686539643515673,0,1,0
10,79,1414,27,1,2,7,5,0,18,51,258,169,34,14,187,148,21,160,66,39,7,608,1666,77,21.636363636363637,1,1,0
2027,58,562,22,1,10,2,3,1,20,65,209,30,5,11,186,345,41,27,120,39,7,205,1208,65,18.584615384615386,1,0,1
2170,60,938,20,1,2,9,1,3,6,392,135,133,5,1,173,256,3,100,86,18,5,714,1996,15,133.06666666666666,1,1,0
826,221,425,40,1,10,4,5,1,60,38,216,335,9,9,684,215,69,1076,76,144,10,1230,3931,98,40.11224489795919,1,0,1
1238,45,803,27,1,6,9,1,0,3,5,48,2,88,63,131,106,45,15,11,53,17,38,360,214,1.6822429906542056,0,1,0
1891,45,1528,18,1,3,6,2,1,427,96,306,85,29,16,106,158,27,48,46,88,12,85,1358,85,15.976470588235294,1,1,0
1636,85,378,29,1,3,5,2,1,518,87,147,14,29,31,79,182,123,23,67,189,49,83,1201,233,5.15450643776824,1,1,0
284,45,813,22,1,2,9,5,6,105,5,54,24,62,111,63,71,89,17,10,55,27,33,383,290,1.3206896551724139,0,1,0
1641,49,849,31,1,3,5,2,1,7,36,79,8,20,20,322,206,34,43,16,75,6,72,790,81,9.753086419753087,1,1,0
616,1930,1084,45,1,9,5,2,1,390,1640,3413,1161,390,112,6600,7440,930,8845,2659,1341,294,21564,53713,1727,31.101910828025478,1,0,1
1394,405,624,39,1,5,5,0,2,5,55,44,32,11,4,326,102,66,171,30,104,45,329,1095,127,8.622047244094489,1,1,0
1788,31,345,31,1,10,1,6,0,21,137,6,20,9,8,369,101,10,143,17,53,4,221,1036,32,32.375,1,1,0
2356,35,866,18,1,4,6,6,0,5,40,55,59,8,9,256,129,7,176,8,37,4,188,917,29,31.620689655172413,1,1,0
2314,33,673,16,1,3,4,1,4,19,85,79,9,4,8,111,79,7,44,10,43,3,101,538,23,23.391304347826086,1,1,0
1149,208,1023,18,1,4,6,3,6,62,5,79,7,21,14,145,73,29,82,11,41,5,28,493,70,7.042857142857143,1,0,1
2339,105,1071,26,1,4,5,6,4,1020,2626,157,473,31,31,241,1259,30,151,327,120,15,3984,10239,108,94.80555555555556,1,1,0
2111,69,364,39,1,2,6,1,2,339,115,62,18,12,29,615,314,62,64,26,136,17,83,1637,121,13.52892561983471,1,1,0
2158,20,747,27,1,6,8,1,0,3,117,15,101,9,5,156,48,20,133,9,24,6,219,802,41,19.5609756097561,1,1,0
1440,308,742,31,1,2,7,1,1,6,50,195,66,10,8,224,164,76,188,50,31,3,297,1241,98,12.66326530612245,1,1,0
473,91,1170,32,1,7,9,2,6,39,4,15,171,42,20,564,281,39,212,127,78,15,37,1451,117,12.401709401709402,1,1,0
139,126,1027,30,1,6,9,1,1,52,25,64,240,8,9,403,115,15,1020,67,38,7,251,2238,40,55.95,1,1,0
2302,44,705,19,1,2,3,1,4,76,21,55,36,25,22,453,79,41,162,17,57,19,63,963,108,8.916666666666666,1,1,0
1497,268,848,26,1,4,10,1,3,10,23,195,98,8,2,198,181,10,229,40,16,1,275,1250,22,56.81818181818182,1,1,0
1189,89,587,27,1,5,7,4,2,3,4,25,11,11,17,128,56,49,73,4,47,2,57,362,80,4.525,0,0,1
1250,46,390,33,1,6,10,6,0,13,21,37,14,10,20,167,101,52,85,8,80,13,254,701,96,7.302083333333333,1,1,0
2166,26,568,28,1,2,9,0,4,1,166,208,43,2,3,142,160,4,14,52,28,3,235,1022,13,78.61538461538461,1,1,0
191,29,1066,20,1,3,2,5,6,10,177,49,16,33,0,75,117,33,20,29,73,12,187,681,79,8.620253164556962,1,1,0
1330,99,942,29,1,5,2,4,4,11,90,89,95,11,12,72,82,25,87,28,13,6,303,858,55,15.6,1,0,1
2354,10,885,8,1,2,6,6,4,5,151,3,11,0,3,13,43,0,9,24,0,9,63,323,13,24.846153846153847,1,1,0
1256,92,985,19,1,6,10,3,1,0,10,53,68,7,1,113,38,8,181,18,14,2,122,604,19,31.789473684210527,1,1,0
55,130,1151,23,1,2,1,2,1,342,30,121,140,102,55,251,167,107,288,23,129,40,343,1706,305,5.593442622950819,1,1,0
482,52,1024,24,1,6,9,1,3,3,43,23,46,24,5,92,32,26,122,22,29,10,232,616,66,9.333333333333334,1,1,0
43,494,805,41,1,2,11,2,1,2751,136,509,109,37,51,1344,799,151,1958,133,237,157,373,8113,397,20.435768261964736,1,1,0
1507,207,850,30,1,5,10,3,3,14,63,59,7,18,29,318,443,12,43,108,58,4,84,1140,64,17.8125,1,0,1
2028,36,727,25,1,10,2,4,2,1,42,72,12,11,2,241,246,0,20,30,30,4,115,780,18,43.333333333333336,1,0,1
320,36,1142,23,1,2,11,2,0,1,2,20,32,71,18,139,62,45,54,10,42,15,56,377,150,2.513333333333333,0,1,0
1341,117,1080,25,1,2,2,6,0,40,57,172,34,25,8,283,178,34,226,26,41,14,595,1612,82,19.658536585365855,1,1,0
2261,34,769,21,1,4,1,3,1,114,35,87,15,5,9,341,163,5,97,21,33,3,108,982,23,42.69565217391305,1,0,1
754,409,250,57,1,12,1,0,0,1103,147,163,216,57,76,374,126,527,560,47,540,304,666,3403,965,3.5264248704663212,0,1,0
1041,267,374,38,1,9,2,2,5,1156,737,200,297,23,26,229,443,34,847,176,94,21,3779,7865,105,74.9047619047619,1,0,1
2418,45,1156,1,1,4,9,3,4,4,32,24,76,6,11,97,56,28,81,2,13,4,149,522,50,10.44,1,0,1
430,103,953,27,1,3,6,6,6,41,111,67,62,43,19,315,422,34,135,71,89,47,407,1632,144,11.333333333333334,1,0,1
209,39,230,36,1,3,4,4,1,8,32,6,5,0,5,124,77,7,10,8,44,10,41,312,23,13.565217391304348,1,1,0
2018,64,1085,22,1,11,1,4,2,9,30,29,117,5,6,183,72,9,38,49,23,7,172,700,28,25.0,1,0,1
1437,206,307,36,1,2,7,1,2,9,30,374,22,2,7,164,500,43,42,468,91,13,222,1832,66,27.757575757575758,1,1,0
1893,59,261,32,1,5,6,2,4,10,388,26,486,6,15,46,99,10,42,87,21,19,469,1654,51,32.431372549019606,1,1,0
2039,184,710,23,1,11,2,4,4,48,278,16,374,27,39,177,26,137,233,24,77,77,317,1494,281,5.316725978647687,1,0,1
207,67,419,0,1,6,3,1,2,0,522,8,20,3,14,1,105,6,14,52,71,5,113,836,29,28.82758620689655,1,1,0
237,85,1038,24,1,3,6,6,6,131,38,41,10,41,31,411,319,28,10,55,67,8,100,1116,109,10.238532110091743,1,1,0
1003,295,680,41,1,12,1,1,2,54,563,127,524,83,21,590,717,97,695,147,191,53,2355,5773,255,22.63921568627451,1,0,1
2279,22,711,22,1,11,2,0,3,9,47,33,71,0,3,147,52,1,92,16,36,0,278,746,5,149.2,1,1,0
345,67,1345,30,1,2,1,6,1,95,131,18,249,14,3,61,101,2,19,84,23,12,365,1124,32,35.125,1,1,0
962,104,921,35,1,7,11,1,3,7,57,148,19,28,34,478,423,13,30,114,73,4,142,1419,80,17.7375,1,1,0
1663,81,952,23,1,6,6,2,3,96,51,107,111,18,10,117,120,21,116,9,60,10,540,1268,60,21.133333333333333,1,1,0
2040,26,330,28,1,11,3,4,1,47,164,43,28,2,5,19,43,19,19,9,78,4,128,501,31,16.161290322580644,1,1,0
1697,134,632,25,1,3,8,4,2,4,42,50,92,0,1,228,86,1,123,6,41,4,312,944,7,134.85714285714286,1,0,1
1364,80,829,29,1,1,3,3,3,25,7,40,1,8,70,234,183,23,42,15,49,0,18,566,102,5.549019607843137,1,0,1
1549,683,853,42,1,12,1,1,4,2779,1107,97,2111,14,5,175,580,9,180,269,50,22,3420,10719,51,210.1764705882353,1,1,0
457,403,1109,25,1,7,8,1,1,3,5,182,86,40,18,202,131,199,300,42,49,34,282,1234,292,4.226027397260274,0,1,0
1199,89,763,29,1,6,7,3,5,48,35,29,11,7,8,195,84,25,131,16,35,15,175,725,56,12.946428571428571,1,0,1
300,29,1368,19,1,2,10,6,1,6,19,47,5,19,0,52,58,2,26,17,29,0,54,285,22,12.954545454545455,1,1,0
1723,176,993,23,1,9,9,1,0,5,51,17,27,49,1,230,29,8,205,11,34,3,200,776,62,12.516129032258064,1,1,0
459,210,1083,24,1,7,8,2,3,5,237,8,362,10,9,61,77,19,76,140,36,18,550,1517,57,26.614035087719298,1,1,0
942,259,450,33,1,7,10,2,4,155,104,546,319,26,18,256,414,69,234,208,51,34,406,2643,148,17.85810810810811,1,1,0
2155,35,696,23,1,6,8,6,2,3,17,1,58,3,4,113,18,7,55,30,38,1,50,346,16,21.625,1,1,0
1575,148,1087,30,1,2,2,2,1,43,42,82,44,43,10,607,189,27,341,38,38,7,339,1726,88,19.613636363636363,1,1,0
1259,111,265,30,1,6,10,0,4,8,11,186,9,2,4,129,88,33,31,35,60,7,91,589,47,12.53191489361702,1,1,0
1669,74,242,34,1,3,6,2,4,360,220,98,6,15,28,25,60,37,7,5,137,36,80,862,117,7.367521367521367,1,1,0
474,227,1094,29,1,7,9,2,1,269,430,629,82,12,7,144,540,13,80,365,32,18,816,3356,51,65.80392156862744,1,1,0
1569,76,670,31,1,12,2,2,0,0,38,6,240,4,1,110,41,11,88,14,30,9,240,778,26,29.923076923076923,1,1,0
1950,12,717,24,1,5,9,3,4,14,245,3,91,6,5,9,26,1,4,15,28,4,109,517,17,30.41176470588235,1,1,0
1108,53,331,30,1,2,4,6,4,66,9,136,8,8,4,224,174,9,25,13,52,3,24,680,25,27.2,1,1,0
463,123,879,24,1,2,8,3,3,27,166,125,51,59,46,17,134,68,14,67,66,118,175,777,292,2.660958904109589,0,1,0
5,672,1305,36,1,2,6,2,1,1102,706,397,721,285,301,1038,1350,377,2423,669,441,335,5211,13618,1299,10.483448806774442,1,1,0
841,363,954,34,1,1,5,3,2,168,73,173,39,48,71,673,1032,47,161,179,73,7,248,2747,174,15.78735632183908,1,0,1
326,31,1517,21,1,2,12,6,6,120,158,78,6,4,2,38,145,0,5,31,20,2,133,715,9,79.44444444444444,1,1,0
1645,294,719,38,1,3,5,3,0,50,1149,645,789,45,20,1825,1293,81,1734,154,190,24,8569,16209,171,94.78947368421052,1,1,0
1688,63,731,26,1,6,7,6,3,29,138,71,0,15,2,308,414,12,11,61,36,5,114,1147,35,32.77142857142857,1,1,0
1621,147,1091,29,1,3,4,3,1,104,214,62,179,135,29,297,192,97,276,15,245,50,610,1950,312,6.25,1,1,0
2097,68,808,23,1,11,5,1,2,3,114,18,132,3,3,265,117,6,186,33,10,3,235,1104,16,69.0,1,1,0
1464,289,878,30,1,3,8,3,0,4,74,18,413,19,3,278,155,11,383,84,32,10,742,2152,44,48.90909090909091,1,0,1
892,440,379,45,1,7,7,3,4,110,630,1333,59,24,16,260,1197,20,73,1487,119,13,721,5871,74,79.33783783783784,1,1,0
1083,59,1042,0,1,11,3,4,5,28,100,108,16,32,22,190,221,34,69,47,35,9,147,927,98,9.459183673469388,1,0,1
13,242,527,27,1,2,7,6,0,104,277,1014,34,55,19,461,919,32,77,4643,188,23,471,8001,130,61.54615384615385,1,1,0
1153,104,181,40,1,2,6,6,3,4,11,335,16,1,9,199,199,10,60,70,28,5,132,1027,26,39.5,1,1,0
694,209,534,30,1,7,9,3,0,128,44,77,20,13,14,605,367,7,37,86,69,8,59,1424,43,33.116279069767444,1,1,0
387,92,226,40,1,2,4,3,4,526,34,74,60,19,16,159,85,94,386,14,205,29,290,1629,159,10.245283018867925,1,1,0
523,193,1030,23,1,7,12,1,1,24,10,11,40,28,17,74,21,86,74,0,52,43,101,356,175,2.0342857142857143,0,1,0
1862,29,362,33,1,11,4,4,4,4,31,7,11,4,1,228,117,7,9,17,55,0,57,482,13,37.07692307692308,1,1,0
1922,244,781,25,1,5,8,2,1,493,39,53,363,27,22,397,241,86,92,18,91,67,257,1954,203,9.625615763546797,1,1,0
1932,31,539,24,1,5,8,2,3,13,8,42,9,7,6,183,91,17,36,8,64,14,31,422,45,9.377777777777778,1,1,0
1285,329,1029,35,1,8,11,4,0,695,224,377,250,20,4,596,616,10,1100,197,54,7,2108,6164,42,146.76190476190476,1,0,1
603,2272,1141,31,1,2,4,2,0,76,41,94,702,110,80,962,264,564,1406,107,158,356,709,4362,1111,3.926192619261926,0,1,0
842,162,468,40,1,3,5,1,4,12,1626,84,20,18,21,172,726,13,60,512,47,16,638,3851,69,55.81159420289855,1,1,0
322,63,227,37,1,2,11,4,6,43,1,23,24,0,1,607,130,14,271,81,83,10,61,1242,26,47.76923076923077,1,1,0
1766,108,301,35,1,10,11,0,3,8,35,808,26,4,2,411,586,38,68,443,50,2,192,2578,47,54.851063829787236,1,1,0
2338,15,711,15,1,11,5,4,4,11,48,8,12,4,6,171,65,7,46,6,30,4,30,398,22,18.09090909090909,1,0,1
1013,325,599,0,1,3,1,3,5,1,9,276,30,6,11,498,364,31,364,272,38,6,234,2049,55,37.25454545454546,1,0,1
2058,33,862,21,1,2,3,2,3,26,54,25,95,2,0,112,52,3,45,10,29,0,267,687,6,114.5,1,1,0
2172,58,813,22,1,9,9,1,0,7,12,20,27,15,4,87,17,47,106,1,50,6,174,452,73,6.191780821917808,1,1,0
2220,93,945,23,1,6,11,5,1,67,84,209,135,15,10,542,696,24,251,225,37,17,389,2599,67,38.791044776119406,1,1,0
2403,14,741,4,1,2,8,2,3,4,28,39,24,0,1,51,15,5,46,7,1,14,112,327,21,15.571428571428571,1,0,1
1680,100,751,26,1,3,7,3,0,25,87,195,75,22,30,545,354,21,293,17,125,10,1267,2859,84,34.035714285714285,1,1,0
554,472,1194,27,1,11,1,3,2,44,434,66,549,32,24,111,160,71,192,152,31,111,870,2579,239,10.790794979079498,1,1,0
1280,309,1077,28,1,6,11,3,0,46,41,103,28,32,12,691,347,83,285,63,73,17,148,1753,145,12.089655172413794,1,0,1
1584,110,590,26,1,9,2,3,1,20,10,82,20,13,14,197,59,45,94,6,64,23,215,704,96,7.333333333333333,1,1,0
830,480,1071,42,1,3,4,3,1,652,462,550,649,259,73,683,959,228,1250,202,400,129,2626,8034,690,11.643478260869566,1,1,0
1101,650,1527,27,1,4,4,2,2,6,25,23,231,77,17,310,37,76,389,25,54,48,243,1290,219,5.890410958904109,1,0,1
455,103,1183,21,1,7,8,0,6,97,197,162,42,114,9,6,287,11,5,404,62,12,118,1319,147,8.97278911564626,1,1,0
307,76,946,30,1,9,10,2,4,0,28,3,7,30,7,11,8,20,21,2,14,13,45,126,71,1.7746478873239437,0,1,0
72,86,930,26,1,2,4,6,2,468,180,159,52,68,31,100,138,70,33,23,123,14,542,1696,184,9.217391304347826,1,1,0
257,224,1422,36,1,2,7,6,0,75,173,166,89,96,34,1094,708,60,609,120,202,24,1244,4279,215,19.90232558139535,1,1,0
1963,115,929,31,1,9,10,4,2,10,34,41,66,38,7,678,179,20,237,54,47,9,151,1451,75,19.346666666666668,1,0,1
2,124,1286,26,1,2,6,3,0,964,60,183,45,78,27,395,166,104,230,54,146,142,230,2328,352,6.613636363636363,1,1,0
1302,75,218,45,1,2,12,1,2,19,422,28,9,8,6,5,54,16,34,9,65,11,292,873,42,20.785714285714285,1,1,0
328,43,429,33,1,2,12,3,6,29,56,51,6,5,10,128,159,17,29,52,71,13,107,618,46,13.434782608695652,1,1,0
2424,8,723,4,1,8,9,5,4,19,54,12,77,6,1,71,34,2,63,16,3,1,72,419,11,38.09090909090909,1,1,0
2274,30,763,15,1,4,2,5,3,4,31,6,102,2,6,219,40,13,101,44,18,6,133,681,28,24.321428571428573,1,0,1
1391,632,468,46,1,5,5,0,4,1297,1640,159,981,26,12,458,665,23,1137,230,114,15,5946,12514,77,162.5194805194805,1,1,0
2315,35,822,14,1,10,4,3,0,73,28,48,42,25,10,236,90,37,182,14,73,1,412,1126,74,15.216216216216216,1,0,1
929,155,376,37,1,7,9,0,1,1,15,143,66,2,3,187,119,20,190,24,59,2,308,1054,28,37.642857142857146,1,1,0
2249,43,759,20,1,8,1,3,3,21,118,43,20,10,3,187,187,1,70,38,17,0,254,939,15,62.6,1,0,1
2335,13,648,14,1,11,5,1,0,5,255,4,63,0,0,45,54,0,27,9,9,0,222,685,1,685.0,1,1,0
479,110,713,29,1,7,9,2,1,15,0,19,48,28,31,163,55,115,114,14,62,17,30,459,192,2.390625,0,1,0
1955,489,746,36,1,4,10,4,4,277,927,525,704,34,14,932,1118,65,531,196,152,24,4572,9783,138,70.8913043478261,1,0,1
2375,12,668,12,1,3,7,5,3,1,7,4,1,0,0,40,21,0,6,6,1,0,11,98,1,98.0,1,0,1
2324,67,663,27,1,1,4,3,4,193,75,86,333,4,3,320,171,12,288,68,36,5,867,2402,25,96.08,1,0,1
909,63,335,41,1,2,8,0,0,92,20,35,52,18,24,257,93,61,190,7,222,9,132,879,113,7.778761061946903,1,1,0
1609,170,599,32,1,3,3,1,0,23,700,17,968,16,23,234,125,46,81,45,107,31,683,2877,117,24.58974358974359,1,1,0
117,261,1137,35,1,3,6,4,0,1021,218,730,284,27,29,1544,1265,36,828,5137,74,21,1569,12597,114,110.5,1,1,0
1557,157,1016,29,1,12,1,2,2,15,31,12,179,22,8,92,38,34,124,12,30,23,453,957,88,10.875,1,1,0
2367,31,881,10,1,4,6,6,0,1,47,63,43,7,4,122,96,4,55,29,18,0,126,583,16,36.4375,1,1,0
2222,291,826,23,1,6,11,0,0,10,19,18,33,14,12,231,48,44,152,11,12,15,87,610,86,7.093023255813954,1,1,0
1029,626,1030,28,1,11,1,3,0,17,124,63,667,62,21,343,257,217,834,122,148,45,923,3351,346,9.684971098265896,1,0,1
1234,91,561,28,1,4,9,3,3,1,19,7,82,11,4,181,21,30,156,13,15,5,108,589,51,11.549019607843137,1,0,1
466,91,1080,19,1,7,9,3,2,2,6,11,24,94,21,58,26,74,98,5,43,18,123,354,208,1.7019230769230769,0,1,0
217,145,1372,34,1,2,4,4,1,560,416,172,157,273,204,304,444,148,106,59,298,43,752,2971,669,4.440956651718984,0,1,0
1929,36,452,30,1,10,8,3,4,170,169,104,7,14,45,37,293,36,9,26,96,26,147,963,122,7.89344262295082,1,1,0
1642,255,853,39,1,3,5,0,2,28,392,12,1006,21,12,703,269,27,362,85,94,7,1488,4346,68,63.911764705882355,1,1,0
445,144,275,33,1,2,7,2,3,121,22,510,38,2,18,154,244,15,68,219,31,7,118,1495,43,34.76744186046512,1,1,0
2113,60,485,23,1,2,6,6,4,520,29,138,231,19,32,126,79,59,89,11,71,86,110,1334,197,6.771573604060913,1,1,0
1035,245,1090,0,1,11,2,3,6,75,251,287,215,100,35,857,600,91,702,116,226,49,1380,4484,276,16.246376811594203,1,0,1
1198,131,667,26,1,6,7,1,4,6,195,133,7,16,12,41,180,41,14,104,38,12,116,797,82,9.71951219512195,1,1,0
1356,172,751,25,1,2,3,1,0,22,19,33,30,50,17,568,131,46,267,36,96,4,56,1163,118,9.85593220338983,1,1,0
776,168,507,35,1,12,2,1,2,22,25,41,21,45,35,466,152,190,175,8,255,30,114,1025,301,3.4053156146179404,0,1,0
604,117,362,36,1,2,4,2,1,1,184,20,90,15,9,182,168,71,215,71,158,48,527,1459,144,10.131944444444445,1,1,0
568,142,992,22,1,11,2,3,4,6,30,55,15,65,46,175,189,141,78,27,101,33,129,705,286,2.465034965034965,0,0,1
1877,73,357,32,1,3,5,0,1,48,107,300,24,16,11,212,71,17,68,9,83,7,202,1042,52,20.03846153846154,1,1,0
1681,67,1183,25,1,3,7,1,1,36,23,111,42,43,31,347,333,23,86,70,67,25,495,1544,123,12.552845528455284,1,1,0
2394,47,697,13,1,4,8,6,2,56,42,18,55,5,2,102,57,1,114,18,10,0,257,720,9,80.0,1,1,0
1078,99,1191,0,1,11,3,3,6,5,10,11,22,89,17,99,25,41,98,13,43,7,105,389,155,2.509677419354839,0,0,1
1092,76,362,0,2,4,4,6,0,46,381,53,7,4,9,244,402,5,20,166,44,7,78,1398,26,53.76923076923077,1,1,0
1257,119,925,28,2,6,10,0,2,131,81,117,134,12,29,81,176,6,77,60,38,17,447,1305,65,20.076923076923077,1,1,0
84,143,977,30,1,2,4,1,2,18,1262,141,71,108,25,262,600,75,62,882,145,88,611,3910,297,13.164983164983164,1,1,0
2073,45,932,25,1,2,4,6,3,15,16,170,117,9,11,190,208,18,83,40,81,16,565,1405,55,25.545454545454547,1,1,0
2182,39,593,28,1,6,10,6,0,12,37,38,17,6,10,426,156,7,91,20,58,4,65,863,28,30.821428571428573,1,1,0
2200,31,788,24,1,11,10,3,2,4,535,23,295,9,8,22,117,19,37,33,43,5,454,1521,42,36.214285714285715,1,0,1
2322,25,634,22,1,2,4,1,2,7,209,26,181,2,5,18,59,3,16,25,14,8,202,744,19,39.1578947368421,1,1,0
1211,223,582,27,1,6,8,3,4,79,31,91,114,7,3,330,206,38,449,37,64,8,255,1593,57,27.94736842105263,1,1,0
755,2374,573,35,1,10,1,5,1,202,896,135,488,61,66,1208,874,257,593,233,155,77,1093,5723,462,12.387445887445887,1,0,1
2000,88,1194,30,1,12,12,0,4,10,33,5,91,4,11,213,31,28,112,8,39,12,147,651,56,11.625,1,1,0
151,242,378,28,1,3,10,0,2,33,31,297,27,25,42,278,448,64,20,106,60,11,173,1414,143,9.888111888111888,1,1,0
511,75,220,36,1,7,11,0,1,0,69,15,34,7,19,155,68,32,119,50,97,7,88,599,66,9.075757575757576,1,1,0
1731,271,1060,28,1,3,10,3,2,10,138,83,17,12,1,512,488,16,67,49,38,3,133,1498,33,45.39393939393939,1,1,0
388,389,1086,25,1,2,4,2,6,25,45,451,276,36,23,403,360,82,869,315,52,14,868,3613,156,23.16025641025641,1,1,0
1161,104,1099,21,1,5,6,3,5,118,86,44,42,14,9,23,129,12,34,56,30,19,349,882,55,16.036363636363635,1,0,1
731,52,946,24,1,4,11,2,2,7,126,17,149,9,9,30,92,10,39,16,30,10,424,901,39,23.102564102564102,1,0,1
172,71,375,28,1,3,1,1,4,1452,18,114,84,34,16,120,40,74,44,39,143,94,34,1946,219,8.885844748858448,1,1,0
1742,50,758,27,1,9,10,6,4,4,337,6,226,16,6,37,88,12,12,20,28,10,434,1165,45,25.88888888888889,1,1,0
530,97,944,28,1,7,12,1,0,24,16,50,176,37,24,477,317,38,165,155,44,10,71,1452,110,13.2,1,1,0
1782,249,1185,26,1,11,12,6,1,14,61,144,11,27,17,748,652,26,163,365,60,9,191,2350,80,29.375,1,0,1
765,142,1085,28,1,10,1,6,1,9,223,5,312,43,7,23,73,11,24,195,30,37,480,1345,99,13.585858585858587,1,1,0
1479,253,957,34,1,6,9,1,1,27,225,29,83,19,10,1128,553,13,719,144,54,21,589,3498,64,54.65625,1,1,0
735,589,921,37,1,10,11,6,2,596,131,631,506,230,56,1254,643,496,1520,117,584,95,1776,7175,878,8.171981776765376,1,0,1
1361,91,523,29,1,2,3,6,0,7,14,101,7,19,12,254,211,38,49,20,57,4,56,720,74,9.72972972972973,1,1,0
689,97,764,27,1,2,9,3,4,8,41,19,79,26,14,74,66,27,172,37,40,21,295,792,89,8.898876404494382,1,0,1
